Combined Levels,Target
auto.bicycle.dealership,N/A
auto.bicycle.maintenance,N/A
auto.bicycle.parts,N/A
auto.bicycle.public_repair,N/A
auto.bicycle.rental,N/A
auto.bicycle.sharing,N/A
auto.bicycle,N/A
auto.car.dealership,N/A
auto.car.lubrication,N/A
auto.car.maintenance,N/A
auto.car.parts,N/A
auto.car.rental,N/A
auto.car.tire,N/A
auto.car.used,N/A
auto.car.wash,N/A
auto.car,N/A
auto.commercial.dealership,N/A
auto.commercial.maintenance,N/A
auto.commercial.parts,N/A
auto.commercial.rental,N/A
auto.motorcycle.dealership,N/A
auto.motorcycle.maintenance,N/A
auto.motorcycle.parts,N/A
auto.motorcycle.rental,N/A
auto.motorcycle.used,N/A
auto.motorcycle,N/A
auto.service.driving_school,N/A
auto.service.inspection,N/A
auto.service,N/A
building.billboard,N/A
building.cell_tower,N/A
building.college.dormitory,Young adult
building.commercial.business_center,Adult
building.commercial.office,Adult
building.industrial_zone,Adult
building.office.accountant,Adult
building.office.architect,Adult
building.office.consultant,Adult
building.office.employment_agency,Adult
building.office.estate_agent,Adult
building.office.funeral_director,Adult
building.office.insurance,Adult
building.office.it,Adult
building.office.lawyer,Adult
building.office.ngo,Adult
building.office.tax_advisor,Adult
building.office.telecommunication,Adult
building.office,Adult
facility.community.ambulance,N/A
facility.community.center,N/A
facility.community.club,N/A
facility.community.library,N/A
facility.community.recycling,N/A
facility.community.restroom,N/A
facility.community.social_service,N/A
facility.community,N/A
facility.education.arts,N/A
facility.education.child_care,Mom
facility.education.coaching,N/A
facility.education.college,Young adult
facility.education.higher_education,Teens
facility.education.kindergarten,Mom
facility.education.language_study,N/A
facility.education.research,N/A
facility.education.school,Mom
facility.education.service,N/A
facility.education.training,N/A
facility.education.university,Young adult
facility.education.vocational,N/A
facility.education,N/A
facility.event.banquet_hall,N/A
facility.event.convention,N/A
facility.event,N/A
facility.government.border_crossing,N/A
facility.government.city_hall,Adult
facility.government.court_house,Adult
facility.government.embassy,Adult
facility.government.fire,Adult
facility.government.office,Adult
facility.government.police_station,Adult
facility.government.post_office,Adult
facility.government.prison,Adult
facility.government.public_administration,Adult
facility.government,Adult
food.nightlife.adult_entertainment,Alcohol
food.nightlife.arcade,Alcohol
food.nightlife.bar_pub,Alcohol
food.nightlife.billiards,Alcohol
food.nightlife.brewery,Alcohol
food.nightlife.cocktail,Alcohol
food.nightlife.karaoke,Alcohol
food.nightlife.live_entertainment,Alcohol
food.nightlife.nightclub,Alcohol
food.nightlife,Alcohol
food.restaurant.american,N/A
food.restaurant.asian,N/A
food.restaurant.bbq,N/A
food.restaurant.biergarten,N/A
food.restaurant.bistro,N/A
food.restaurant.breakfast,N/A
food.restaurant.cafe,N/A
food.restaurant.casual,N/A
food.restaurant.catering,N/A
food.restaurant.continental,N/A
food.restaurant.deli,N/A
food.restaurant.fast_food,N/A
food.restaurant.fine_dining,N/A
food.restaurant.food_court,N/A
food.restaurant.food_stall,N/A
food.restaurant.indian,N/A
food.restaurant.pizza_pasta,N/A
food.restaurant.seafood,N/A
food.restaurant.takeout,N/A
food.restaurant.taqueria,N/A
food.restaurant.tea,N/A
food.restaurant,N/A
health.clinic.alternative,N/A
health.clinic.dentist,N/A
health.clinic.health_centre,N/A
health.clinic.physician,N/A
health.clinic.skin,N/A
health.clinic.surgeon,N/A
health.clinic,N/A
health.covid.hospital,N/A
health.covid.vaccination_centre,N/A
health.hospital.college,N/A
health.hospital.emergency_room,N/A
health.hospital.general,N/A
health.hospital.medical_center,N/A
health.hospital.nursing_home,N/A
health.hospital.specialty,N/A
health.hospital,N/A
health.service.drugstore,N/A
health.service.equipment,N/A
health.service.optical,N/A
health.service.pharmacy,N/A
health.service,N/A
health.sports.badminton,N/A
health.sports.basketball,N/A
health.sports.bike_park,N/A
health.sports.cricket,N/A
health.sports.diving_center,N/A
health.sports.golf_practice,N/A
health.sports.hockey,N/A
health.sports.ice_rink,N/A
health.sports.indoor_ski,N/A
health.sports.indoor_sports,N/A
health.sports.race_track,N/A
health.sports.racquetball,N/A
health.sports.rugby,N/A
health.sports.shooting,N/A
health.sports.soccer,N/A
health.sports.squash,N/A
health.sports.tennis,N/A
health.sports.venue,N/A
health.sports,N/A
health.treatment.blood_bank,N/A
health.treatment.chiropractor,N/A
health.treatment.dialysis,N/A
health.treatment.diet,N/A
health.treatment.physical,N/A
health.treatment.psychiatric,N/A
health.treatment.psychological,N/A
health.treatment.rehab,N/A
health.treatment.sleep,N/A
health.treatment.support,N/A
health.treatment,N/A
health.wellbeing.center,N/A
health.wellbeing.dance_studio,N/A
health.wellbeing.gym,N/A
health.wellbeing.martial_arts,N/A
health.wellbeing.meditation,N/A
health.wellbeing.playground,N/A
health.wellbeing.sports,N/A
health.wellbeing.supplements,N/A
health.wellbeing.swimming_pool,N/A
health.wellbeing.yoga,N/A
health.wellbeing,N/A
leisure.indoor.auditorium,N/A
leisure.indoor.bowling,N/A
leisure.indoor.cinema,N/A
leisure.indoor.concert,N/A
leisure.indoor.performing_arts,N/A
leisure.indoor.stadium,N/A
leisure.indoor.studio,N/A
leisure.indoor.theatre,N/A
leisure.indoor,N/A
leisure.outdoor.beach,N/A
leisure.outdoor.camp_site,N/A
leisure.outdoor.garden,N/A
leisure.outdoor.park,N/A
leisure.outdoor.picnic_site,N/A
leisure.outdoor.pitch,N/A
leisure.outdoor.scenic_point,N/A
leisure.outdoor,N/A
service.amenity.courier,N/A
service.amenity.internet_cafe,N/A
service.amenity.laundry,N/A
service.amenity.photocopy,N/A
service.amenity.photography,N/A
service.amenity.tailor,N/A
service.amenity,N/A
service.commercial.consulting,N/A
service.commercial.event,N/A
service.commercial.hr_recruiting,N/A
service.commercial.investigation,N/A
service.commercial.it_equipment,N/A
service.commercial.modeling,N/A
service.commercial,N/A
service.finance.atm,N/A
service.finance.bank,N/A
service.finance.institute,N/A
service.finance.insurance,N/A
service.finance.investment_firm,N/A
service.finance.loan_agency,N/A
service.finance.money_transfer,N/A
service.finance.mortgage_lender,N/A
service.finance.securities,N/A
service.finance,N/A
service.funeral.crematorium,N/A
service.funeral,N/A
service.maintenance.carpenter,N/A
service.maintenance.construction,Blue Collar
service.maintenance.contracting,Blue Collar
service.maintenance.design,N/A
service.maintenance.electrical,N/A
service.maintenance.hvac,N/A
service.maintenance.landscaping,Blue Collar
service.maintenance.locksmith,N/A
service.maintenance.maid,N/A
service.maintenance.pest,N/A
service.maintenance.plumbing,N/A
service.maintenance.security,N/A
service.maintenance,N/A
service.marriage,N/A
service.moving.cargos,N/A
service.moving.movers,N/A
service.moving.storage,N/A
service.moving,N/A
service.pet.adoption,N/A
service.pet.breeding,N/A
service.pet.daycare,N/A
service.pet.dog_park,N/A
service.pet.grooming,N/A
service.pet.school,N/A
service.pet.store,N/A
service.pet.supplies,N/A
service.pet.veterinarian,N/A
service.pet,N/A
service.repair.computer,N/A
service.repair.electronic,N/A
service.repair.mobile,N/A
service.repair.watch,N/A
service.repair,N/A
service.utilities.electricity,N/A
service.utilities.internet,N/A
service.utilities.waste,N/A
service.utilities.water,N/A
shop.cosmetics.barber,N/A
shop.cosmetics.beauty,N/A
shop.cosmetics.hair,N/A
shop.cosmetics.nail,N/A
shop.cosmetics.personal_care,N/A
shop.cosmetics.store,N/A
shop.cosmetics.tanning,N/A
shop.cosmetics,N/A
shop.electronics.computer,N/A
shop.electronics.consumer,N/A
shop.electronics.entertainment,N/A
shop.electronics.mobile,N/A
shop.electronics,N/A
shop.fashion.accessories,N/A
shop.fashion.boutique,N/A
shop.fashion.children,N/A
shop.fashion.fabric,N/A
shop.fashion.jewelry,N/A
shop.fashion.lingerie,N/A
shop.fashion.luggage_leather,N/A
shop.fashion.mens,N/A
shop.fashion.perfume,N/A
shop.fashion.shoes,N/A
shop.fashion.specialty,N/A
shop.fashion.sportswear,N/A
shop.fashion.sunglasses,N/A
shop.fashion.uniform,N/A
shop.fashion.watch,N/A
shop.fashion.women,N/A
shop.fashion,N/A
shop.food.bakery,N/A
shop.food.butcher,N/A
shop.food.cheese,N/A
shop.food.dairy,N/A
shop.food.doughnut,N/A
shop.food.ethnic,N/A
shop.food.farmers_market,N/A
shop.food.greengrocer,N/A
shop.food.grocery,N/A
shop.food.health,N/A
shop.food.ice_cream,N/A
shop.food.market_place,N/A
shop.food.other,N/A
shop.food.seafood,N/A
shop.food.sweet,N/A
shop.food.tea_coffee,N/A
shop.food,N/A
shop.habit.alcohol,Alcohol
shop.habit.casino,N/A
shop.habit.gambling,N/A
shop.habit.lottery,N/A
shop.habit.paanwala,N/A
shop.habit.pawnshop,N/A
shop.habit.smoking,N/A
shop.habit.tattoo,N/A
shop.hobby.bookstore,N/A
shop.hobby.comics,Teens
shop.hobby.gaming,Teens
shop.hobby.music,N/A
shop.hobby.toy,Mom
shop.hobby,N/A
shop.home.appliance,N/A
shop.home.arts,N/A
shop.home.bathroom_furnishing,N/A
shop.home.diy,N/A
shop.home.flooring,N/A
shop.home.furniture,N/A
shop.home.garden_center,N/A
shop.home.glass,N/A
shop.home.hardware,N/A
shop.home.houseware,N/A
shop.home.improvement,N/A
shop.home.paint,N/A
shop.home,N/A
shop.mall,N/A
shop.occasion.bridal_studio,N/A
shop.occasion.florist,N/A
shop.occasion.gifts,N/A
shop.occasion.party,N/A
shop.sports.equipment,N/A
shop.sports.horseback,N/A
shop.sports.hunt_fish,N/A
shop.sports.kayak,N/A
shop.sports.outdoor,N/A
shop.sports.skate,N/A
shop.sports.ski,N/A
shop.sports.snowboard,N/A
shop.sports.surf,N/A
shop.sports,N/A
shop.supermarket.convenience,N/A
shop.supermarket.department,N/A
shop.supermarket.discount,N/A
shop.supermarket.general_merchandise,N/A
shop.supermarket.office_supplies,N/A
shop.supermarket.specialty,N/A
shop.supermarket.supercenter,N/A
shop.supermarket.used_goods,N/A
shop.supermarket.wholesale,N/A
shop.supermarket,N/A
transport.aerial_tramway,N/A
transport.aero.aerodrome,N/A
transport.aero.airport,N/A
transport.aero.service,N/A
transport.aero.sports,N/A
transport.aero,N/A
transport.fuel.alternative,N/A
transport.fuel.cng,N/A
transport.fuel.ev,N/A
transport.fuel.gas,N/A
transport.fuel.hydrogen,N/A
transport.fuel,N/A
transport.parking.bicycle,N/A
transport.parking.lot,N/A
transport.parking.space,N/A
transport.parking.two_wheeler,N/A
transport.parking,N/A
transport.rail.commuter,N/A
transport.rail.lightrail,N/A
transport.rail.monorail,N/A
transport.rail.station,N/A
transport.rail.underground,N/A
transport.rest.motorway,N/A
transport.rest,N/A
transport.road.bus_station,N/A
transport.road.primary,N/A
transport.road.rickshaw_stand,N/A
transport.road.taxi,N/A
transport.road.toll_booth,N/A
transport.water.boat_ferry,N/A
transport.water.ferry_terminal,N/A
travel.accommodation.bnb,N/A
travel.accommodation.campground,N/A
travel.accommodation.chalet,N/A
travel.accommodation.guest_house,N/A
travel.accommodation.holiday_park,N/A
travel.accommodation.hostel,N/A
travel.accommodation.hotel,N/A
travel.accommodation.lodging,N/A
travel.accommodation.motel,N/A
travel.accommodation.short_time,N/A
travel.accommodation,N/A
travel.attraction.amusement_park,Teens
travel.attraction.animal_park,Mom
travel.attraction.aquarium,Mom
travel.attraction.art_gallery,N/A
travel.attraction.artwork,N/A
travel.attraction.distillery,Alcohol
travel.attraction.landmark,N/A
travel.attraction.water_park,Mom
travel.attraction.wildlife,N/A
travel.attraction.wildlife_refuge,N/A
travel.attraction.winery,Alcohol
travel.attraction.zoo,Mom
travel.attraction,N/A
travel.historical.archaeological_site,N/A
travel.historical.art_museum,N/A
travel.historical.castle,N/A
travel.historical.children_museum,Mom
travel.historical.fountain,N/A
travel.historical.memorial,N/A
travel.historical.monument,N/A
travel.historical.museum,N/A
travel.historical.ruins,N/A
travel.historical.science_museum,N/A
travel.historical.sculpture,N/A
travel.historical.statue,N/A
travel.historical,N/A
travel.resort.beach,N/A
travel.resort.golf_course,N/A
travel.resort.ski,N/A
travel.resort,N/A
travel.service.agent,N/A
travel.service.currency,N/A
travel.service,N/A
travel.worship.ashram,N/A
travel.worship.shrine,N/A
travel.worship.synagogue,N/A
travel.worship,N/A